Thu Jun 30 16:56:18 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   26C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.7894, 'learning_rate': 2.5964830725827138e-05, 'epoch': 6.16}
{'loss': 1.7762, 'learning_rate': 2.572438445755322e-05, 'epoch': 6.28}
{'loss': 1.7744, 'learning_rate': 2.5483938189279303e-05, 'epoch': 6.41}
{'loss': 1.7812, 'learning_rate': 2.5243491921005387e-05, 'epoch': 6.54}
{'loss': 1.7582, 'learning_rate': 2.500304565273147e-05, 'epoch': 6.67}
{'loss': 1.751, 'learning_rate': 2.4762599384457555e-05, 'epoch': 6.8}
{'loss': 1.7639, 'learning_rate': 2.4522153116183635e-05, 'epoch': 6.92}
{'loss': 1.717, 'learning_rate': 2.4281706847909723e-05, 'epoch': 7.05}
{'loss': 1.7172, 'learning_rate': 2.4041741472172353e-05, 'epoch': 7.18}
{'loss': 1.6984, 'learning_rate': 2.3801295203898437e-05, 'epoch': 7.31}
{'loss': 1.7215, 'learning_rate': 2.3560848935624517e-05, 'epoch': 7.44}
{'loss': 1.6912, 'learning_rate': 2.3320402667350605e-05, 'epoch': 7.57}
{'loss': 1.6908, 'learning_rate': 2.307995639907669e-05, 'epoch': 7.69}
{'loss': 1.6969, 'learning_rate': 2.283951013080277e-05, 'epoch': 7.82}
{'loss': 1.6982, 'learning_rate': 2.2599063862528853e-05, 'epoch': 7.95}
{'loss': 1.684, 'learning_rate': 2.2359098486791483e-05, 'epoch': 8.08}
{'loss': 1.6492, 'learning_rate': 2.211865221851757e-05, 'epoch': 8.21}
{'loss': 1.6547, 'learning_rate': 2.187820595024365e-05, 'epoch': 8.34}
{'loss': 1.656, 'learning_rate': 2.1637759681969735e-05, 'epoch': 8.46}
{'loss': 1.6383, 'learning_rate': 2.1397313413695823e-05, 'epoch': 8.59}
{'loss': 1.6147, 'learning_rate': 2.1156867145421903e-05, 'epoch': 8.72}
{'loss': 1.6306, 'learning_rate': 2.0916420877147987e-05, 'epoch': 8.85}
{'loss': 1.6186, 'learning_rate': 2.067597460887407e-05, 'epoch': 8.98}
{'loss': 1.6217, 'learning_rate': 2.0435528340600155e-05, 'epoch': 9.1}
{'loss': 1.5893, 'learning_rate': 2.0195082072326236e-05, 'epoch': 9.23}
{'loss': 1.6017, 'learning_rate': 1.995511669658887e-05, 'epoch': 9.36}
{'loss': 1.5832, 'learning_rate': 1.971467042831495e-05, 'epoch': 9.49}
{'loss': 1.6075, 'learning_rate': 1.9474224160041037e-05, 'epoch': 9.62}
{'loss': 1.5812, 'learning_rate': 1.923377789176712e-05, 'epoch': 9.75}
{'loss': 1.6073, 'learning_rate': 1.8993331623493202e-05, 'epoch': 9.87}
{'loss': 1.5999, 'learning_rate': 1.875288535521929e-05, 'epoch': 10.0}
{'loss': 1.5562, 'learning_rate': 1.851291997948192e-05, 'epoch': 10.13}
{'loss': 1.5463, 'learning_rate': 1.8272954603744553e-05, 'epoch': 10.26}
{'loss': 1.5647, 'learning_rate': 1.8032508335470634e-05, 'epoch': 10.39}
{'loss': 1.558, 'learning_rate': 1.7792542959733267e-05, 'epoch': 10.52}
{'loss': 1.5622, 'learning_rate': 1.7552096691459348e-05, 'epoch': 10.64}
{'loss': 1.5425, 'learning_rate': 1.7311650423185435e-05, 'epoch': 10.77}
{'loss': 1.5462, 'learning_rate': 1.7071204154911516e-05, 'epoch': 10.9}
{'loss': 1.5623, 'learning_rate': 1.68307578866376e-05, 'epoch': 11.03}
{'loss': 1.5483, 'learning_rate': 1.6590311618363684e-05, 'epoch': 11.16}
{'loss': 1.5361, 'learning_rate': 1.6349865350089768e-05, 'epoch': 11.28}
{'loss': 1.5107, 'learning_rate': 1.610941908181585e-05, 'epoch': 11.41}
{'loss': 1.533, 'learning_rate': 1.5868972813541932e-05, 'epoch': 11.54}
{'loss': 1.5353, 'learning_rate': 1.562852654526802e-05, 'epoch': 11.67}
{'loss': 1.5057, 'learning_rate': 1.53880802769941e-05, 'epoch': 11.8}
{'loss': 1.5251, 'learning_rate': 1.5147634008720184e-05, 'epoch': 11.93}
{'loss': 1.4973, 'learning_rate': 1.4907187740446268e-05, 'epoch': 12.05}
{'loss': 1.4964, 'learning_rate': 1.4666741472172354e-05, 'epoch': 12.18}
{'loss': 1.495, 'learning_rate': 1.4426776096434984e-05, 'epoch': 12.31}
{'loss': 1.4956, 'learning_rate': 1.4186329828161066e-05, 'epoch': 12.44}
{'loss': 1.4898, 'learning_rate': 1.3945883559887152e-05, 'epoch': 12.57}
{'loss': 1.4817, 'learning_rate': 1.3705437291613234e-05, 'epoch': 12.7}
{'loss': 1.4957, 'learning_rate': 1.3464991023339318e-05, 'epoch': 12.82}
{'loss': 1.4785, 'learning_rate': 1.3224544755065402e-05, 'epoch': 12.95}
{'loss': 1.4648, 'learning_rate': 1.2984098486791484e-05, 'epoch': 13.08}
{'loss': 1.4625, 'learning_rate': 1.274365221851757e-05, 'epoch': 13.21}
{'loss': 1.4708, 'learning_rate': 1.25036868427802e-05, 'epoch': 13.34}
{'loss': 1.4509, 'learning_rate': 1.2263240574506284e-05, 'epoch': 13.46}
{'loss': 1.4916, 'learning_rate': 1.2022794306232368e-05, 'epoch': 13.59}
{'loss': 1.4713, 'learning_rate': 1.1782348037958452e-05, 'epoch': 13.72}
{'loss': 1.4767, 'learning_rate': 1.1541901769684534e-05, 'epoch': 13.85}
{'loss': 1.467, 'learning_rate': 1.1301455501410618e-05, 'epoch': 13.98}
{'loss': 1.4722, 'learning_rate': 1.106149012567325e-05, 'epoch': 14.11}
{'loss': 1.4542, 'learning_rate': 1.0821043857399332e-05, 'epoch': 14.23}
{'loss': 1.4458, 'learning_rate': 1.0580597589125416e-05, 'epoch': 14.36}
{'loss': 1.4513, 'learning_rate': 1.0340151320851502e-05, 'epoch': 14.49}
{'loss': 1.431, 'learning_rate': 1.0099705052577584e-05, 'epoch': 14.62}
{'loss': 1.4536, 'learning_rate': 9.859258784303668e-06, 'epoch': 14.75}
{'loss': 1.4278, 'learning_rate': 9.61881251602975e-06, 'epoch': 14.88}
{'loss': 1.4504, 'learning_rate': 9.378847140292382e-06, 'epoch': 15.0}
{'loss': 1.4322, 'learning_rate': 9.138881764555014e-06, 'epoch': 15.13}
{'loss': 1.4287, 'learning_rate': 8.898435496281098e-06, 'epoch': 15.26}
{'loss': 1.4293, 'learning_rate': 8.657989228007182e-06, 'epoch': 15.39}
{'loss': 1.4245, 'learning_rate': 8.417542959733265e-06, 'epoch': 15.52}
{'loss': 1.4288, 'learning_rate': 8.177096691459348e-06, 'epoch': 15.65}
{'loss': 1.4305, 'learning_rate': 7.936650423185432e-06, 'epoch': 15.77}
{'loss': 1.4366, 'learning_rate': 7.696204154911516e-06, 'epoch': 15.9}
{'loss': 1.417, 'learning_rate': 7.4557578866375996e-06, 'epoch': 16.03}
{'loss': 1.415, 'learning_rate': 7.215311618363683e-06, 'epoch': 16.16}
{'loss': 1.3995, 'learning_rate': 6.9748653500897675e-06, 'epoch': 16.29}
{'loss': 1.4131, 'learning_rate': 6.734419081815851e-06, 'epoch': 16.41}
{'loss': 1.4127, 'learning_rate': 6.493972813541934e-06, 'epoch': 16.54}
{'loss': 1.4104, 'learning_rate': 6.2544883303411135e-06, 'epoch': 16.67}
{'loss': 1.3945, 'learning_rate': 6.014042062067197e-06, 'epoch': 16.8}
{'loss': 1.3943, 'learning_rate': 5.7740766863298285e-06, 'epoch': 16.93}
{'loss': 1.4088, 'learning_rate': 5.533630418055912e-06, 'epoch': 17.06}
{'loss': 1.3855, 'learning_rate': 5.293184149781996e-06, 'epoch': 17.18}
{'loss': 1.4076, 'learning_rate': 5.052737881508079e-06, 'epoch': 17.31}
{'loss': 1.3973, 'learning_rate': 4.812291613234163e-06, 'epoch': 17.44}
{'loss': 1.3862, 'learning_rate': 4.571845344960247e-06, 'epoch': 17.57}
{'loss': 1.3869, 'learning_rate': 4.33139907668633e-06, 'epoch': 17.7}
{'loss': 1.3974, 'learning_rate': 4.090952808412413e-06, 'epoch': 17.83}
{'loss': 1.3777, 'learning_rate': 3.850506540138497e-06, 'epoch': 17.95}
{'loss': 1.3814, 'learning_rate': 3.6100602718645805e-06, 'epoch': 18.08}
{'loss': 1.3668, 'learning_rate': 3.3696140035906644e-06, 'epoch': 18.21}
{'loss': 1.3683, 'learning_rate': 3.129648627853296e-06, 'epoch': 18.34}
{'loss': 1.3833, 'learning_rate': 2.8892023595793794e-06, 'epoch': 18.47}
{'loss': 1.3829, 'learning_rate': 2.648756091305463e-06, 'epoch': 18.59}
{'loss': 1.3815, 'learning_rate': 2.4083098230315465e-06, 'epoch': 18.72}
{'loss': 1.3687, 'learning_rate': 2.16786355475763e-06, 'epoch': 18.85}
{'loss': 1.3851, 'learning_rate': 1.927417286483714e-06, 'epoch': 18.98}
{'loss': 1.3682, 'learning_rate': 1.6869710182097974e-06, 'epoch': 19.11}
{'loss': 1.3972, 'learning_rate': 1.4470056424724288e-06, 'epoch': 19.24}
{'loss': 1.3718, 'learning_rate': 1.2065593741985126e-06, 'epoch': 19.36}
{'loss': 1.3519, 'learning_rate': 9.661131059245961e-07, 'epoch': 19.49}
{'loss': 1.3761, 'learning_rate': 7.256668376506797e-07, 'epoch': 19.62}
{'loss': 1.3563, 'learning_rate': 4.857014619133111e-07, 'epoch': 19.75}
{'loss': 1.3663, 'learning_rate': 2.452551936393947e-07, 'epoch': 19.88}
{'train_runtime': 17317.2281, 'train_samples_per_second': 18.01, 'train_steps_per_second': 4.503, 'train_loss': 1.9867873022329443, 'epoch': 20.0}
FINISH
